rms,kurtosis,crest_factor,peak_to_peak,skewness,label
0.07408178260912789,-0.1304006139298357,3.6833471531947435,0.5202867692307692,-0.08584997891057213,Normal
0.07276237214851185,-0.19801446595842487,3.426158016214199,0.4967132307692308,-0.09855632328166637,Normal
0.07333700625986242,-0.26899751186204846,3.3850891978416766,0.4864910769230769,-0.07295458213200057,Normal
0.07398561808805625,-0.2510968392437145,3.8742332073294032,0.5348898461538462,-0.09273481070031596,Normal
0.07319341399928883,-0.2704051256693858,3.916165714914234,0.5182006153846154,-0.10470668506803697,Normal
0.07254804290725295,-0.26619411071078014,3.482288710285442,0.49274953846153846,-0.05668042078744436,Normal
0.0733229099538678,-0.1703184214516278,3.459714130984598,0.49379261538461533,-0.008049865653415728,Normal
0.07379592018595303,-0.1172687384500617,4.217769126827701,0.5330123076923077,0.010479998914816083,Normal
0.07317041700802926,-0.12351659374270652,4.253825064465586,0.5346812307692308,0.03758335541427453,Normal
0.07233925816884915,-0.15180310974722566,3.7518855218436538,0.535932923076923,0.030204408112807488,Normal
0.07255500099798862,-0.17402124840625577,3.6458452767389646,0.5015113846153846,-0.012191538825385087,Normal
0.07234100714261554,-0.20501224512556382,3.275971489529755,0.46729846153846155,-0.023494942394165302,Normal
0.07151216977567454,-0.23504244920089779,3.4422973686625475,0.49212369230769226,-0.043239700322298104,Normal
0.07251642167709708,-0.3076991221410257,3.3946263226043967,0.49212369230769226,-0.03771351223606324,Normal
0.07420304568538645,-0.35918701520784735,3.5423799951536403,0.48857723076923076,-0.01991991985362332,Normal
0.07345311207236851,-0.3200277898952204,3.595587300138755,0.48044123076923073,-0.019389377959745633,Normal
0.07126140512660104,-0.31548709763591365,3.706172737597183,0.48044123076923073,-0.026694782789984033,Normal
0.07083987956386208,-0.30380876395400414,3.354225395918626,0.45040061538461534,-0.022680657046692896,Normal
0.07248653701791728,-0.17460032463654285,3.430561711067424,0.4839876923076923,-0.02254114269625372,Normal
0.07306171809377403,-0.14101877133712293,3.4035544872127623,0.4839876923076923,-0.03623667740928525,Normal
0.07330325680687376,-0.286168868317207,3.355342575153832,0.47439138461538455,-0.03402166224956262,Normal
0.07456446621316072,-0.4167084839317079,3.298589139743974,0.45728492307692303,-0.040497447787744875,Normal
0.07503199020403443,-0.40205358348030185,3.414272920271247,0.5069353846153846,-0.05810474290583566,Normal
0.07588715071208108,-0.34270450390878615,3.496754941262074,0.5161144615384615,-0.07208575808783439,Normal
0.07602738784616685,-0.30800279949263887,3.4903049644122173,0.500676923076923,-0.06248209980287451,Normal
0.07493929339367177,-0.2013889968980509,3.279306648729027,0.4733483076923076,-0.03777118676755603,Normal
0.07495519372346413,-0.1405858943147722,3.448386278502115,0.4892030769230769,-0.044474295589069415,Normal
0.07505573109681526,-0.20267260792972852,3.443767154903232,0.4892030769230769,-0.048326696320626514,Normal
0.07435476543128615,-0.18698695365659557,3.4902610068936033,0.5031803076923077,-0.04969096028933621,Normal
0.07359107429094403,-0.14111797673591964,3.7135774477990453,0.513611076923077,-0.09668273502830792,Normal
